#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Jan 11 08:41:16 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc6slx9
#SPEED GRADE:      -2
#PACKAGE:          csg324
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,IOBS,IO_L2N_0,UNUSED,,0,,,,,,,,,
A3,,IOBS,IO_L4N_0,UNUSED,,0,,,,,,,,,
A4,,IOBS,IO_L5N_0,UNUSED,,0,,,,,,,,,
A5,,IOBS,IO_L6N_0,UNUSED,,0,,,,,,,,,
A6,,IOBS,IO_L8N_VREF_0,UNUSED,,0,,,,,,,,,
A7,,IOBS,IO_L10N_0,UNUSED,,0,,,,,,,,,
A8,serial_rx,IOB,IO_L33N_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
A9,,IOBS,IO_L35N_GCLK16_0,UNUSED,,0,,,,,,,,,
A10,,IOBS,IO_L37N_GCLK12_0,UNUSED,,0,,,,,,,,,
A11,,IOBS,IO_L39N_0,UNUSED,,0,,,,,,,,,
A12,,IOBS,IO_L41N_0,UNUSED,,0,,,,,,,,,
A13,,,NC,,,,,,,,,,,,
A14,,IOBS,IO_L62N_VREF_0,UNUSED,,0,,,,,,,,,
A15,,IOBS,IO_L64N_SCP4_0,UNUSED,,0,,,,,,,,,
A16,,IOBS,IO_L66N_SCP0_0,UNUSED,,0,,,,,,,,,
A17,,,TCK,,,,,,,,,,,,
A18,,,GND,,,,,,,,,,,,
B1,,,VCCAUX,,,,,,,,2.5,,,,
B2,,IOBM,IO_L2P_0,UNUSED,,0,,,,,,,,,
B3,,IOBM,IO_L4P_0,UNUSED,,0,,,,,,,,,
B4,,IOBM,IO_L5P_0,UNUSED,,0,,,,,,,,,
B5,,,VCCO_0,,,0,,,,,3.30,,,,
B6,,IOBM,IO_L8P_0,UNUSED,,0,,,,,,,,,
B7,,,GND,,,,,,,,,,,,
B8,serial_tx,IOB,IO_L33P_0,OUTPUT,LVCMOS33,0,12,FAST,,,,LOCATED,NO,NONE,
B9,,IOBM,IO_L35P_GCLK17_0,UNUSED,,0,,,,,,,,,
B10,,,VCCO_0,,,0,,,,,3.30,,,,
B11,,IOBM,IO_L39P_0,UNUSED,,0,,,,,,,,,
B12,,IOBM,IO_L41P_0,UNUSED,,0,,,,,,,,,
B13,,,GND,,,,,,,,,,,,
B14,,IOBM,IO_L62P_0,UNUSED,,0,,,,,,,,,
B15,,,VCCO_0,,,0,,,,,3.30,,,,
B16,,IOBM,IO_L66P_SCP1_0,UNUSED,,0,,,,,,,,,
B17,,,VCCAUX,,,,,,,,2.5,,,,
B18,,,TMS,,,,,,,,,,,,
C1,,IOBS,IO_L83N_VREF_3,UNUSED,,3,,,,,,,,,
C2,,IOBM,IO_L83P_3,UNUSED,,3,,,,,,,,,
C3,,,GND,,,,,,,,,,,,
C4,,IOBS,IO_L1N_VREF_0,UNUSED,,0,,,,,,,,,
C5,,IOBM,IO_L6P_0,UNUSED,,0,,,,,,,,,
C6,,IOBS,IO_L3N_0,UNUSED,,0,,,,,,,,,
C7,,IOBM,IO_L10P_0,UNUSED,,0,,,,,,,,,
C8,,IOBS,IO_L11N_0,UNUSED,,0,,,,,,,,,
C9,,IOBS,IO_L34N_GCLK18_0,UNUSED,,0,,,,,,,,,
C10,,IOBM,IO_L37P_GCLK13_0,UNUSED,,0,,,,,,,,,
C11,,IOBS,IO_L36N_GCLK14_0,UNUSED,,0,,,,,,,,,
C12,,,NC,,,,,,,,,,,,
C13,,,NC,,,,,,,,,,,,
C14,,IOBS,IO_L65N_SCP2_0,UNUSED,,0,,,,,,,,,
C15,,IOBM,IO_L64P_SCP5_0,UNUSED,,0,,,,,,,,,
C16,,,GND,,,,,,,,,,,,
C17,user_sw7,IOB,IO_L29P_A23_M1A13_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
C18,user_sw6,IOB,IO_L29N_A22_M1A14_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
D1,ddram_a<9>,IOB,IO_L52N_M3A9_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
D2,ddram_a<8>,IOB,IO_L52P_M3A8_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
D3,ddram_a<11>,IOB,IO_L54N_M3A11_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
D4,,IOBM,IO_L1P_HSWAPEN_0,UNUSED,,0,,,,,,,,,
D5,,,GND,,,,,,,,,,,,
D6,,IOBM,IO_L3P_0,UNUSED,,0,,,,,,,,,
D7,,,VCCO_0,,,0,,,,,3.30,,,,
D8,,IOBM,IO_L11P_0,UNUSED,,0,,,,,,,,,
D9,,IOBM,IO_L34P_GCLK19_0,UNUSED,,0,,,,,,,,,
D10,,,GND,,,,,,,,,,,,
D11,,IOBM,IO_L36P_GCLK15_0,UNUSED,,0,,,,,,,,,
D12,,,NC,,,,,,,,,,,,
D13,,,VCCO_0,,,0,,,,,3.30,,,,
D14,,IOBM,IO_L65P_SCP3_0,UNUSED,,0,,,,,,,,,
D15,,,TDI,,,,,,,,,,,,
D16,,,TDO,,,,,,,,,,,,
D17,user_sw5,IOB,IO_L31P_A19_M1CKE_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
D18,user_sw4,IOB,IO_L31N_A18_M1A12_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
E1,,IOBS,IO_L50N_M3BA2_3,UNUSED,,3,,,,,,,,,
E2,,,VCCO_3,,,3,,,,,1.80,,,,
E3,ddram_we_n,IOB,IO_L50P_M3WE_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
E4,,IOBM,IO_L54P_M3RESET_3,UNUSED,,3,,,,,,,,,
E5,,,VCCAUX,,,,,,,,2.5,,,,
E6,,,NC,,,,,,,,,,,,
E7,,,NC,,,,,,,,,,,,
E8,,,NC,,,,,,,,,,,,
E9,,,VCCAUX,,,,,,,,2.5,,,,
E10,,,VCCO_0,,,0,,,,,3.30,,,,
E11,,,NC,,,,,,,,,,,,
E12,,,NC,,,,,,,,,,,,
E13,,IOBS,IO_L63N_SCP6_0,UNUSED,,0,,,,,,,,,
E14,,,VCCAUX,,,,,,,,2.5,,,,
E15,,,GND,,,,,,,,,,,,
E16,user_sw2,IOB,IO_L33P_A15_M1A10_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
E17,,,VCCO_1,,,1,,,,,3.30,,,,
E18,user_sw3,IOB,IO_L33N_A14_M1A4_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
F1,ddram_ba<1>,IOB,IO_L48N_M3BA1_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
F2,ddram_ba<0>,IOB,IO_L48P_M3BA0_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
F3,ddram_a<4>,IOB,IO_L51N_M3A4_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
F4,ddram_a<10>,IOB,IO_L51P_M3A10_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
F5,,IOBS,IO_L55N_M3A14_3,UNUSED,,3,,,,,,,,,
F6,,IOBM,IO_L55P_M3A13_3,UNUSED,,3,,,,,,,,,
F7,,,NC,,,,,,,,,,,,
F8,,,NC,,,,,,,,,,,,
F9,,IOBS,IO_L38N_VREF_0,UNUSED,,0,,,,,,,,,
F10,,,NC,,,,,,,,,,,,
F11,,,NC,,,,,,,,,,,,
F12,,,NC,,,,,,,,,,,,
F13,,IOBM,IO_L63P_SCP7_0,UNUSED,,0,,,,,,,,,
F14,,IOBM,IO_L30P_A21_M1RESET_1,UNUSED,,1,,,,,,,,,
F15,,IOBM,IO_L1P_A25_1,UNUSED,,1,,,,,,,,,
F16,,IOBS,IO_L1N_A24_VREF_1,UNUSED,,1,,,,,,,,,
F17,user_sw0,IOB,IO_L35P_A11_M1A7_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
F18,user_sw1,IOB,IO_L35N_A10_M1A2_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
G1,ddram_clock_n,IOB,IO_L46N_M3CLKN_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,YES,NONE,
G2,,,GND,,,,,,,,,,,,
G3,ddram_clock_p,IOB,IO_L46P_M3CLK_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,YES,NONE,
G4,,,VCCO_3,,,3,,,,,1.80,,,,
G5,,,GND,,,,,,,,,,,,
G6,ddram_a<12>,IOB,IO_L53N_M3A12_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
G7,,,VCCINT,,,,,,,,1.2,,,,
G8,,,NC,,,,,,,,,,,,
G9,,IOBM,IO_L38P_0,UNUSED,,0,,,,,,,,,
G10,,,VCCAUX,,,,,,,,2.5,,,,
G11,,,NC,,,,,,,,,,,,
G12,,,GND,,,,,,,,,,,,
G13,,IOBS,IO_L32N_A16_M1A9_1,UNUSED,,1,,,,,,,,,
G14,,IOBS,IO_L30N_A20_M1A11_1,UNUSED,,1,,,,,,,,,
G15,,,VCCO_1,,,1,,,,,3.30,,,,
G16,,IOBM,IO_L38P_A5_M1CLK_1,UNUSED,,1,,,,,,,,,
G17,,,GND,,,,,,,,,,,,
G18,,IOBS,IO_L38N_A4_M1CLKN_1,UNUSED,,1,,,,,,,,,
H1,ddram_dq<5>,IOB,IO_L41N_GCLK26_M3DQ5_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
H2,ddram_dq<4>,IOB,IO_L41P_GCLK27_M3DQ4_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
H3,ddram_a<6>,IOB,IO_L44N_GCLK20_M3A6_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
H4,ddram_a<5>,IOB,IO_L44P_GCLK21_M3A5_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
H5,ddram_a<2>,IOB,IO_L49N_M3A2_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
H6,ddram_a<7>,IOB,IO_L49P_M3A7_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
H7,ddram_cke,IOB,IO_L53P_M3CKE_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
H8,,,GND,,,,,,,,,,,,
H9,,,VCCINT,,,,,,,,1.2,,,,
H10,,,GND,,,,,,,,,,,,
H11,,,VCCINT,,,,,,,,1.2,,,,
H12,,IOBM,IO_L32P_A17_M1A8_1,UNUSED,,1,,,,,,,,,
H13,,IOBM,IO_L36P_A9_M1BA0_1,UNUSED,,1,,,,,,,,,
H14,,IOBS,IO_L36N_A8_M1BA1_1,UNUSED,,1,,,,,,,,,
H15,,IOBM,IO_L37P_A7_M1A0_1,UNUSED,,1,,,,,,,,,
H16,,IOBS,IO_L37N_A6_M1A1_1,UNUSED,,1,,,,,,,,,
H17,,IOBM,IO_L43P_GCLK5_M1DQ4_1,UNUSED,,1,,,,,,,,,
H18,,IOBS,IO_L43N_GCLK4_M1DQ5_1,UNUSED,,1,,,,,,,,,
J1,ddram_dq<7>,IOB,IO_L40N_M3DQ7_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
J2,,,VCCO_3,,,3,,,,,1.80,,,,
J3,ddram_dq<6>,IOB,IO_L40P_M3DQ6_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
J4,,,GND,,,,,,,,,,,,
J5,,,VCCO_3,,,3,,,,,1.80,,,,
J6,ddram_a<1>,IOB,IO_L47N_M3A1_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
J7,ddram_a<0>,IOB,IO_L47P_M3A0_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
J8,,,VCCINT,,,,,,,,1.2,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,VCCINT,,,,,,,,1.2,,,,
J11,,,GND,,,,,,,,,,,,
J12,,,VCCAUX,,,,,,,,2.5,,,,
J13,,IOBM,IO_L39P_M1A3_1,UNUSED,,1,,,,,,,,,
J14,,,VCCO_1,,,1,,,,,3.30,,,,
J15,,,GND,,,,,,,,,,,,
J16,,IOBM,IO_L44P_A3_M1DQ6_1,UNUSED,,1,,,,,,,,,
J17,,,VCCO_1,,,1,,,,,3.30,,,,
J18,,IOBS,IO_L44N_A2_M1DQ7_1,UNUSED,,1,,,,,,,,,
K1,ddram_dq<3>,IOB,IO_L38N_M3DQ3_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
K2,ddram_dq<2>,IOB,IO_L38P_M3DQ2_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
K3,ddram_dm<0>,IOB,IO_L42N_GCLK24_M3LDM_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
K4,ddram_dm<1>,IOB,IO_L42P_GCLK25_TRDY2_M3UDM_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
K5,ddram_cas_n,IOB,IO_L43N_GCLK22_IRDY2_M3CASN_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
K6,,IOBS,IO_L45N_M3ODT_3,UNUSED,,3,,,,,,,,,
K7,,,VCCAUX,,,,,,,,2.5,,,,
K8,,,GND,,,,,,,,,,,,
K9,,,VCCINT,,,,,,,,1.2,,,,
K10,,,GND,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,IOBM,IO_L34P_A13_M1WE_1,UNUSED,,1,,,,,,,,,
K13,,IOBS,IO_L34N_A12_M1BA2_1,UNUSED,,1,,,,,,,,,
K14,,IOBS,IO_L39N_M1ODT_1,UNUSED,,1,,,,,,,,,
K15,,IOBM,IO_L41P_GCLK9_IRDY1_M1RASN_1,UNUSED,,1,,,,,,,,,
K16,,IOBS,IO_L41N_GCLK8_M1CASN_1,UNUSED,,1,,,,,,,,,
K17,user_btn4,IOB,IO_L45P_A1_M1LDQS_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
K18,user_btn5,IOB,IO_L45N_A0_M1LDQSN_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
L1,ddram_dq<1>,IOB,IO_L37N_M3DQ1_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
L2,ddram_dq<0>,IOB,IO_L37P_M3DQ0_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
L3,,IOBS,IO_L39N_M3LDQSN_3,UNUSED,,3,,,,,,,,,
L4,ddram_dqs<0>,IOB,IO_L39P_M3LDQS_3,TRISTATE,MOBILE_DDR,3,,,,,,LOCATED,YES,NONE,
L5,ddram_ras_n,IOB,IO_L43P_GCLK23_M3RASN_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
L6,,IOBM,IO_L31P_3,UNUSED,,3,,,,,,,,,
L7,ddram_a<3>,IOB,IO_L45P_M3A3_3,OUTPUT,MOBILE_DDR,3,,,,,,LOCATED,NO,NONE,
L8,,,VCCINT,,,,,,,,1.2,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,IOBM,IO_L40P_GCLK11_M1A5_1,UNUSED,,1,,,,,,,,,
L13,,IOBS,IO_L40N_GCLK10_M1A6_1,UNUSED,,1,,,,,,,,,
L14,,IOBM,IO_L61P_1,UNUSED,,1,,,,,,,,,
L15,,IOBM,IO_L42P_GCLK7_M1UDM_1,UNUSED,,1,,,,,,,,,
L16,,IOBS,IO_L42N_GCLK6_TRDY1_M1LDM_1,UNUSED,,1,,,,,,,,,
L17,user_btn3,IOB,IO_L46P_FCS_B_M1DQ2_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
L18,user_btn1,IOB,IO_L46N_FOE_B_M1DQ3_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
M1,ddram_dq<9>,IOB,IO_L36N_M3DQ9_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
M2,,,GND,,,,,,,,,,,,
M3,ddram_dq<8>,IOB,IO_L36P_M3DQ8_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
M4,,,VCCO_3,,,3,,,,,1.80,,,,
M5,,IOBS,IO_L31N_VREF_3,UNUSED,,3,,,,,,,,,
M6,,,GND,,,,,,,,,,,,
M7,,,VCCINT,,,,,,,,1.2,,,,
M8,,,NC,,,,,,,,,,,,
M9,,,VCCAUX,,,,,,,,2.5,,,,
M10,,,NC,,,,,,,,,,,,
M11,,,NC,,,,,,,,,,,,
M12,,,VCCINT,,,,,,,,1.2,,,,
M13,,IOBS,IO_L61N_1,UNUSED,,1,,,,,,,,,
M14,,IOBM,IO_L53P_1,UNUSED,,1,,,,,,,,,
M15,,,VCCO_1,,,1,,,,,3.30,,,,
M16,user_btn2,IOB,IO_L47P_FWE_B_M1DQ0_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
M17,,,GND,,,,,,,,,,,,
M18,user_btn0,IOB,IO_L47N_LDC_M1DQ1_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
N1,ddram_dq<11>,IOB,IO_L35N_M3DQ11_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
N2,ddram_dq<10>,IOB,IO_L35P_M3DQ10_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
N3,,IOBS,IO_L1N_VREF_3,UNUSED,,3,,,,,,,,,
N4,,IOBM,IO_L1P_3,UNUSED,,3,,,,,,,,,
N5,,IOBM,IO_L64P_D8_2,UNUSED,,2,,,,,,,,,
N6,,,NC,,,,,,,,,,,,
N7,,,NC,,,,,,,,,,,,
N8,,,NC,,,,,,,,,,,,
N9,,,NC,,,,,,,,,,,,
N10,,,NC,,,,,,,,,,,,
N11,,,NC,,,,,,,,,,,,
N12,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
N13,,,GND,,,,,,,,,,,,
N14,,IOBS,IO_L53N_VREF_1,UNUSED,,1,,,,,,,,,
N15,user_led2,IOB,IO_L50P_M1UDQS_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
N16,user_led3,IOB,IO_L50N_M1UDQSN_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
N17,,IOBM,IO_L48P_HDC_M1DQ8_1,UNUSED,,1,,,,,,,,,
N18,,IOBS,IO_L48N_M1DQ9_1,UNUSED,,1,,,,,,,,,
P1,,IOBS,IO_L34N_M3UDQSN_3,UNUSED,,3,,,,,,,,,
P2,ddram_dqs<1>,IOB,IO_L34P_M3UDQS_3,TRISTATE,MOBILE_DDR,3,,,,,,LOCATED,YES,NONE,
P3,,IOBS,IO_L2N_3,UNUSED,,3,,,,,,,,,
P4,,IOBM,IO_L2P_3,UNUSED,,3,,,,,,,,,
P5,,,VCCAUX,,,,,,,,2.5,,,,
P6,,IOBS,IO_L64N_D9_2,UNUSED,,2,,,,,,,,,
P7,,,NC,,,,,,,,,,,,
P8,,,NC,,,,,,,,,,,,
P9,,,VCCO_2,,,2,,,,,3.30,,,,
P10,,,VCCAUX,,,,,,,,2.5,,,,
P11,,,NC,,,,,,,,,,,,
P12,,IOBS,IO_L13N_D10_2,UNUSED,,2,,,,,,,,,
P13,,,CMPCS_B_2,,,,,,,,,,,,
P14,,,VCCAUX,,,,,,,,2.5,,,,
P15,user_led0,IOB,IO_L74P_AWAKE_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
P16,user_led1,IOB,IO_L74N_DOUT_BUSY_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
P17,,IOBM,IO_L49P_M1DQ10_1,UNUSED,,1,,,,,,,,,
P18,,IOBS,IO_L49N_M1DQ11_1,UNUSED,,1,,,,,,,,,
R1,,,GND,,,,,,,,,,,,
R2,,,VCCO_3,,,3,,,,,1.80,,,,
R3,,IOBM,IO_L62P_D5_2,UNUSED,,2,,,,,,,,,
R4,,,GND,,,,,,,,,,,,
R5,,IOBM,IO_L48P_D7_2,UNUSED,,2,,,,,,,,,
R6,,,VCCO_2,,,2,,,,,3.30,,,,
R7,,IOBM,IO_L46P_2,UNUSED,,2,,,,,,,,,
R8,,IOBM,IO_L31P_GCLK31_D14_2,UNUSED,,2,,,,,,,,,
R9,,,GND,,,,,,,,,,,,
R10,,IOBM,IO_L29P_GCLK3_2,UNUSED,,2,,,,,,,,,
R11,,IOBM,IO_L16P_2,UNUSED,,2,,,,,,,,,
R12,,,VCCO_2,,,2,,,,,3.30,,,,
R13,spiflash_miso,IOB,IO_L3P_D0_DIN_MISO_MISO1_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
R14,,,GND,,,,,,,,,,,,
R15,spiflash_clk,IOB,IO_L1P_CCLK_2,OUTPUT,LVCMOS33,2,12,FAST,,,,LOCATED,NO,NONE,
R16,,,SUSPEND,,,,,,,,,,,,
R17,,,VCCO_1,,,1,,,,,3.30,,,,
R18,,,GND,,,,,,,,,,,,
T1,ddram_dq<13>,IOB,IO_L33N_M3DQ13_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
T2,ddram_dq<12>,IOB,IO_L33P_M3DQ12_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
T3,,IOBS,IO_L62N_D6_2,UNUSED,,2,,,,,,,,,
T4,,IOBM,IO_L63P_2,UNUSED,,2,,,,,,,,,
T5,,IOBS,IO_L48N_RDWR_B_VREF_2,UNUSED,,2,,,,,,,,,
T6,,IOBM,IO_L45P_2,UNUSED,,2,,,,,,,,,
T7,,IOBS,IO_L46N_2,UNUSED,,2,,,,,,,,,
T8,,IOBS,IO_L31N_GCLK30_D15_2,UNUSED,,2,,,,,,,,,
T9,,IOBM,IO_L32P_GCLK29_2,UNUSED,,2,,,,,,,,,
T10,,IOBS,IO_L29N_GCLK2_2,UNUSED,,2,,,,,,,,,
T11,,IOBS,IO_L16N_VREF_2,UNUSED,,2,,,,,,,,,
T12,,,NC,,,,,,,,,,,,
T13,spiflash_mosi,IOB,IO_L3N_MOSI_CSI_B_MISO0_2,OUTPUT,LVCMOS33,2,12,FAST,,,,LOCATED,NO,NONE,
T14,,IOBM,IO_L12P_D1_MISO2_2,UNUSED,,2,,,,,,,,,
T15,,IOBS,IO_L1N_M0_CMPMISO_2,UNUSED,,2,,,,,,,,,
T16,,,GND,,,,,,,,,,,,
T17,user_led6,IOB,IO_L51P_M1DQ12_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
T18,user_led7,IOB,IO_L51N_M1DQ13_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
U1,ddram_dq<15>,IOB,IO_L32N_M3DQ15_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
U2,ddram_dq<14>,IOB,IO_L32P_M3DQ14_3,BIDIR,MOBILE_DDR,3,,,,NONE,,LOCATED,NO,NONE,
U3,,IOBM,IO_L65P_INIT_B_2,UNUSED,,2,,,,,,,,,
U4,,,VCCO_2,,,2,,,,,3.30,,,,
U5,,IOBM,IO_L49P_D3_2,UNUSED,,2,,,,,,,,,
U6,,,GND,,,,,,,,,,,,
U7,,IOBM,IO_L43P_2,UNUSED,,2,,,,,,,,,
U8,,IOBM,IO_L41P_2,UNUSED,,2,,,,,,,,,
U9,,,VCCO_2,,,2,,,,,3.30,,,,
U10,,IOBM,IO_L30P_GCLK1_D13_2,UNUSED,,2,,,,,,,,,
U11,,IOBM,IO_L23P_2,UNUSED,,2,,,,,,,,,
U12,,,GND,,,,,,,,,,,,
U13,,IOBM,IO_L14P_D11_2,UNUSED,,2,,,,,,,,,
U14,,,VCCO_2,,,2,,,,,3.30,,,,
U15,,,NC,,,,,,,,,,,,
U16,,IOBM,IO_L2P_CMPCLK_2,UNUSED,,2,,,,,,,,,
U17,user_led4,IOB,IO_L52P_M1DQ14_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
U18,user_led5,IOB,IO_L52N_M1DQ15_1,OUTPUT,LVCMOS33,1,8,SLOW,,,,LOCATED,NO,NONE,
V1,,,GND,,,,,,,,,,,,
V2,,,PROGRAM_B_2,,,,,,,,,,,,
V3,spiflash_cs_n,IOB,IO_L65N_CSO_B_2,OUTPUT,LVCMOS33,2,12,FAST,,,,LOCATED,NO,NONE,
V4,,IOBS,IO_L63N_2,UNUSED,,2,,,,,,,,,
V5,,IOBS,IO_L49N_D4_2,UNUSED,,2,,,,,,,,,
V6,,IOBS,IO_L45N_2,UNUSED,,2,,,,,,,,,
V7,,IOBS,IO_L43N_2,UNUSED,,2,,,,,,,,,
V8,,IOBS,IO_L41N_VREF_2,UNUSED,,2,,,,,,,,,
V9,,IOBS,IO_L32N_GCLK28_2,UNUSED,,2,,,,,,,,,
V10,clk100,IOB,IO_L30N_GCLK0_USERCCLK_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V11,,IOBS,IO_L23N_2,UNUSED,,2,,,,,,,,,
V12,,,NC,,,,,,,,,,,,
V13,,IOBS,IO_L14N_D12_2,UNUSED,,2,,,,,,,,,
V14,,IOBS,IO_L12N_D2_MISO3_2,UNUSED,,2,,,,,,,,,
V15,,,NC,,,,,,,,,,,,
V16,,IOBS,IO_L2N_CMPMOSI_2,UNUSED,,2,,,,,,,,,
V17,,,DONE_2,,,,,,,,,,,,
V18,,,GND,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#